Ticker,Company_name,Sector,Market_cap
BXP,"Boston Properties, Inc.",Finance," $       17,991,915,362.00"
BBWI,"Bath & Body Works, Inc.",Retail Trade," $       17,942,670,685.17"
FDS,FactSet Research Systems Inc.,Technology Services," $       17,918,395,230.48"
DISH,DISH Network Corporation,Consumer Services," $       17,603,493,712.08"
QRVO,"Qorvo, Inc.",Electronic Technology," $       17,572,889,244.20"
IEX,IDEX Corporation,Producer Manufacturing," $       17,539,705,926.73"
AVY,Avery Dennison Corporation,Process Industries," $       17,454,137,997.62"
WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing," $       17,442,596,063.74"
CNP,"CenterPoint Energy, Inc (Holding Co)",Utilities," $       17,369,271,164.43"
VTRS,Viatris Inc.,Health Technology," $       17,185,480,337.93"
LKQ,LKQ Corporation,Consumer Durables," $       17,128,405,481.11"
MAS,Masco Corporation,Producer Manufacturing," $       16,944,554,120.49"
TXT,Textron Inc.,Electronic Technology," $       16,827,260,376.15"
BEN,"Franklin Resources, Inc.",Finance," $       16,764,975,297.59"
ABMD,"ABIOMED, Inc.",Health Technology," $       16,664,936,668.36"
ROL,"Rollins, Inc.",Consumer Services," $       16,532,835,055.95"
INCY,Incyte Corporation,Health Technology," $       16,339,279,870.87"
CAG,"ConAgra Brands, Inc.",Consumer Non-Durables," $       16,338,234,937.08"
AES,The AES Corporation,Utilities," $       16,254,482,083.82"
EMN,Eastman Chemical Company,Process Industries," $       16,083,090,836.11"
PWR,"Quanta Services, Inc.",Industrial Services," $       15,998,394,995.14"
CTRA,Coterra Energy Inc.,Energy Minerals," $       15,921,714,350.94"
CDAY,Ceridian HCM Holding Inc.,Technology Services," $       15,880,704,758.48"
OMC,Omnicom Group Inc.,Commercial Services," $       15,705,948,134.78"
TFX,Teleflex Incorporated,Health Technology," $       15,680,409,906.64"
EVRG,"Evergy, Inc.",Utilities," $       15,629,272,434.34"
NLOK,NortonLifeLock Inc.,Technology Services," $       15,317,609,009.13"
LNT,Alliant Energy Corporation,Utilities," $       15,234,453,693.06"
MOS,Mosaic Company (The),Process Industries," $       15,230,184,094.34"
KIM,Kimco Realty Corporation,Finance," $       15,194,950,940.00"
IRM,Iron Mountain Incorporated (Delaware),Finance," $       15,152,125,840.00"
CF,"CF Industries Holdings, Inc.",Process Industries," $       15,139,820,579.37"
MKTX,"MarketAxess Holdings, Inc.",Finance," $       15,090,049,814.88"
FFIV,"F5, Inc.",Electronic Technology," $       14,863,433,707.37"
SEDG,"SolarEdge Technologies, Inc.",Producer Manufacturing," $       14,834,138,756.82"
SJM,J.M. Smucker Company (The) New,Consumer Non-Durables," $       14,824,089,324.54"
IPG,"Interpublic Group of Companies, Inc. (The)",Commercial Services," $       14,819,801,161.35"
AAP,Advance Auto Parts Inc.,Retail Trade," $       14,764,458,641.51"
L,Loews Corporation,Finance," $       14,739,063,355.33"
UAL,"United Airlines Holdings, Inc.",Transportation," $       14,729,958,118.29"
CAH,"Cardinal Health, Inc.",Distribution Services," $       14,655,794,065.86"
PTC,PTC Inc.,Technology Services," $       14,495,886,748.24"
WRB,W.R. Berkley Corporation,Finance," $       14,353,802,202.14"
FBHS,"Fortune Brands Home & Security, Inc.",Producer Manufacturing," $       14,207,314,039.49"
PHM,"PulteGroup, Inc.",Consumer Durables," $       14,201,184,132.96"
WHR,Whirlpool Corporation,Consumer Durables," $       14,134,916,744.12"
HAS,"Hasbro, Inc.",Consumer Durables," $       14,094,034,544.13"
CHRW,"C.H. Robinson Worldwide, Inc.",Transportation," $       14,025,646,282.57"
FMC,FMC Corporation,Process Industries," $       13,961,677,136.61"
ATO,Atmos Energy Corporation,Utilities," $       13,935,375,830.35"
HWM,Howmet Aerospace Inc.,Electronic Technology," $       13,811,956,501.76"
CBOE,"Cboe Global Markets, Inc.",Finance," $       13,699,355,908.47"
NWSA,News Corporation,Consumer Services," $       13,533,762,277.95"
NWS,News Corporation,Consumer Services," $       13,484,305,566.41"
AOS,A.O. Smith Corporation,Producer Manufacturing," $       13,301,176,625.94"
CPB,Campbell Soup Company,Consumer Non-Durables," $       13,198,014,790.89"
MRO,Marathon Oil Corporation,Energy Minerals," $       13,133,916,978.00"
LUMN,"Lumen Technologies, Inc.",Communications," $       13,003,456,094.10"
REG,Regency Centers Corporation,Finance," $       12,958,168,561.00"
PKG,Packaging Corporation of America,Process Industries," $       12,786,706,765.18"
JKHY,"Jack Henry & Associates, Inc.",Technology Services," $       12,698,037,214.27"
LDOS,"Leidos Holdings, Inc.",Technology Services," $       12,667,030,441.71"
DISCA,"Discovery, Inc. – Series A",Consumer Services," $       12,629,738,909.73"
DISCK,"Discovery, Inc. – Series C",Consumer Services," $       12,603,428,087.69"
LNC,Lincoln National Corporation,Finance," $       12,597,203,485.17"
MHK,"Mohawk Industries, Inc.",Consumer Durables," $       12,460,724,730.35"
XRAY,DENTSPLY SIRONA Inc.,Health Technology," $       12,436,553,864.61"
HST,Host Hotels,Finance," $       12,417,074,116.00"
CTXS,"Citrix Systems, Inc.",Technology Services," $       12,255,269,468.70"
RHI,Robert Half International Inc.,Commercial Services," $       12,185,090,044.53"
AAL,"American Airlines Group, Inc.",Transportation," $       12,140,896,750.77"
DVA,DaVita Inc.,Health Services," $       11,762,317,396.74"
PNR,Pentair plc.,Producer Manufacturing," $       11,747,299,046.21"
WRK,Westrock Company,Process Industries," $       11,642,556,108.74"
CMA,Comerica Incorporated,Finance," $       11,621,081,976.31"
ALLE,Allegion plc,Producer Manufacturing," $       11,603,056,898.51"
JNPR,"Juniper Networks, Inc.",Technology Services," $       11,498,404,173.28"
SNA,Snap-On Incorporated,Consumer Durables," $       11,420,081,543.96"
TPR,"Tapestry, Inc.",Retail Trade," $       11,406,394,571.80"
BWA,BorgWarner Inc.,Producer Manufacturing," $       10,832,866,628.28"
NI,NiSource Inc,Utilities," $       10,807,233,070.89"
IVZ,Invesco Ltd,Finance," $       10,741,500,599.07"
RE,"Everest Re Group, Ltd.",Finance," $       10,739,477,179.23"
HSIC,"Henry Schein, Inc.",Distribution Services," $       10,737,559,239.42"
FRT,Federal Realty Investment Trust,Finance," $       10,698,888,028.00"
UHS,"Universal Health Services, Inc.",Health Services," $       10,611,449,237.93"
NRG,"NRG Energy, Inc.",Utilities," $       10,518,269,004.32"
TAP,Molson Coors Beverage Company,Consumer Non-Durables," $       10,302,980,466.51"
APA,APA Corporation,Energy Minerals," $       10,193,475,545.26"
WYNN,"Wynn Resorts, Limited",Consumer Services," $       10,151,293,811.78"
ZION,Zions Bancorporation N.A.,Finance," $       10,051,213,317.68"
SEE,Sealed Air Corporation,Process Industries," $         9,862,793,229.87"
GL,Globe Life Inc.,Finance," $         9,586,967,761.30"
NWL,Newell Brands Inc.,Producer Manufacturing," $         9,405,593,931.16"
LW,"Lamb Weston Holdings, Inc.",Consumer Non-Durables," $         9,336,692,615.12"
UAA,"Under Armour, Inc.",Consumer Non-Durables," $         9,313,776,740.49"
UA,"Under Armour, Inc.",Consumer Non-Durables," $         9,307,303,735.46"
IPGP,IPG Photonics Corporation,Electronic Technology," $         9,265,612,395.81"
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Services," $         9,246,662,389.05"
RL,Ralph Lauren Corporation,Retail Trade," $         8,904,036,573.68"
AIZ,"Assurant, Inc.",Finance," $         8,903,750,705.71"
PENN,"Penn National Gaming, Inc.",Consumer Services," $         8,584,209,180.84"
DXC,DXC Technology Company,Technology Services," $         8,381,895,474.72"
VNO,Vornado Realty Trust,Finance," $         8,018,732,913.00"
OGN,Organon & Co.,Health Technology," $         7,900,619,244.35"
PNW,Pinnacle West Capital Corporation,Utilities," $         7,873,624,839.97"
PBCT,People’s,Finance," $         7,828,576,446.35"
NLSN,Nielsen N.V.,Commercial Services," $         7,574,271,691.93"
PVH,PVH Corp.,Consumer Non-Durables," $         7,563,182,425.21"
HII,"Huntington Ingalls Industries, Inc.",Electronic Technology," $         7,452,948,103.27"
GPS,"Gap, Inc. (The)",Retail Trade," $         6,870,619,822.41"
ALK,"Alaska Air Group, Inc.",Transportation," $         6,775,547,671.60"
